monarch_power = ADM
	administrative_efficiency	= 0.025
}

technology = {
	# Tech 19
	year = 2940

	development_efficiency = 0.025
}

technology = {
	# Tech 20
	year = 2950

	allowed_idea_groups			= 5
	max_states = 2
}

technology = {
	# Tech 21
	year = 2960

	production_efficiency		= 0.025
}

technology = {
	# Tech 22
	year = 2970
	
	administrative_efficiency	= 0.025
}

technology = {
	# Tech 23
	year = 2980

	development_efficiency = 0.025
}

technology = {
	# Tech 24
	year = 2990

	allowed_idea_groups			= 6
	max_states = 2
}

technology = {
	# Tech 25
	year = 3000

	production_efficiency		= 0.025
}

technology = {
	# Tech 26
	year = 3010

	administrative_efficiency	= 0.025
}

technology = {
	# Tech 27
	year = 3020

	development_efficiency = 0.025
}

technology = {
	# Tech 28
	year = 3030

	allowed_idea_groups			= 7
	max_states = 2
}

technology = {
	# Tech 29
	year = 3040

	production_efficiency		= 0.025
}

technology = {
	# Tech 30
	year = 3050

	administrative_efficiency	= 0.025
}

technology = {
	# Tech 31
	year = 3060

	development_efficiency = 0.025
}

technology = {
	# Tech 32
	year = 3070

	allowed_idea_groups			= 8
	max_states = 2
}

technology = {
	# Tech 33
	year = 3080

	production_efficiency		= 0.025
}

technology = {
	# Tech 34
	year = 3090

	administrative_efficiency	= 0.025
}

technology = {
	# Tech 35
	year = 3100

	development_efficiency = 0.025
}

technology = {
	# Tech 36
	year = 3110

	production_efficiency		= 0.025
}

technology = {
	# Tech 37
	year = 3120

	administrative_efficiency	= 0.025
}

technology = {
	# Tech 38
	year = 3130

	development_efficiency = 0.025
}

technology = {
	# Tech 39
	year = 3140

	production_efficiency		= 0.025
}

technology = {
	# Tech 40
	year = 3150

	administrative_efficiency	= 0.025
}

technology = {
	# Tech 41
	year = 3160

	development_efficiency = 0.025
}

technology = {
	# Tech 42
	year = 3170

	production_efficiency		= 0.025
}

technology = {
	# Tech 43
	year = 3180

	administrative_efficiency	= 0.025
}

technology = {
	# Tech 44
	year = 3190

	development_efficiency = 0.025
}

technology = {
	# Tech 45
	year = 3200

	production_efficiency		= 0.025
}

technology = {
	# Tech 46
	year = 3210

	administrative_efficiency	= 0.025
}

technology = {
	# Tech 47
	year = 3220

	development_efficiency = 0.025
}

technology = {
	# Tech 48
	year = 3230

	production_efficiency		= 0.025
}

technology = {
	# Tech 49
	year = 3240

	administrative_efficiency	= 0.025
}

technology = {
	# Tech 50
	year = 3250

	development_efficiency = 0.025
}

technology = {
	# Tech 51
	year = 3260

	production_efficiency		= 0.025
}

technology = {
	# Tech 52
	year = 3270

	administrative_efficiency	= 0.025
}

technology = {
	# Tech 53
	year = 3280

	development_efficiency = 0.025
}

technology = {
	# Tech 54
	year = 3290

	production_efficiency		= 0.025
}

technology = {
	# Tech 55
	year = 3300

	administrative_efficiency	= 0.025
}
