monarch_power = DIP
	trade_efficiency		= 0.025
}

technology = {
	# Tech 17
	year = 2920

	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 18
	year = 2930

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 19
	year = 2940

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 20
	year = 2950

	num_accepted_cultures = 1
	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 21
	year = 2960

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 22
	year = 2970

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 23
	year = 2980

	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 24
	year = 2990

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 25
	year = 3000

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 26
	year = 3010
	
	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 27
	year = 3020

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 28
	year = 3030

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 29
	year = 3040

	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 30
	year = 3050

	num_accepted_cultures = 1
	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 31
	year = 3060

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 32
	year = 3070
	
	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 33
	year = 3080

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 34
	year = 3090

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 35
	year = 3100

	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 36
	year = 3110

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 37
	year = 3120

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 38
	year = 3130

	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 39
	year = 3140

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 40
	year = 3150

	num_accepted_cultures = 1
	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 41
	year = 3160

	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 42
	year = 3170

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 43
	year = 3180

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 44
	year = 3190

	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 45
	year = 3200

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 46
	year = 3210

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 47
	year = 3220

	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 48
	year = 3230

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 49
	year = 3240

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 50
	year = 3250

	num_accepted_cultures = 1
	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 51
	year = 3260

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 52
	year = 3270

	trade_range				= 25
	trade_efficiency		= 0.025
}

technology = {
	# Tech 53
	year = 3280

	range						= 10
	global_colonial_growth		= 5
}

technology = {
	# Tech 54
	year = 3290

	naval_maintenance		= 0.025
	naval_morale			= 0.025
}

technology = {
	# Tech 55
	year = 3300

	trade_range				= 25
	trade_efficiency		= 0.025
}
